12A-6MD,outward
12A-A,upward,outward
12A-A2M,outward
12A-U,downward
1CC-DC,upward
1MA-A,upward,downward,outward
1MA-A2M,upward
1MA-C,downward,upward
1MA-G,outward,upward
1MA-OMG,outward
1MG-7MG,outward
1MG-A,outward,upward
1MG-C,outward,downward,upward
1MG-G,downward,upward,inward
1MG-PSU,upward
1MG-U,downward,outward,inward
1SC-C,downward
1SC-G,outward
1SC-U,upward
23G-A,downward,upward
23G-C,outward
23G-G,downward
29G-A,downward,upward
29G-U,inward
29H-A,downward,upward
29H-U,inward
2AU-C,downward
2AU-G,inward
2BA-A,outward,upward
2BA-C,downward
2BA-G,outward
2BA-U,outward
2BP-A,downward,upward
2BP-U,outward
2IA-G,downward
2KH-G,downward
2MA-A,downward,upward
2MA-C,downward,upward,outward
2MA-G,upward,downward,outward
2MA-PSU,upward
2MA-U,downward
2MG-5MC,upward
2MG-A,downward,upward,outward
2MG-C,upward,outward
2MG-G,downward,upward,outward
2MG-M2G,outward
2MG-U,outward
2MU-C,downward
2MU-G,downward
2MU-PSU,upward
2QB-A,outward
2QB-G,inward
2SG-A,upward
2SG-A2M,downward
2SG-C,downward,upward
2TM-A,downward
31H-C,downward
31M-C,downward
3AT-DC,downward
3AY-A,upward
3AY-U,outward
3DA-A,downward
3DA-C,downward
3DA-G,inward
3DA-I,inward
3TD-A,upward,outward
3TD-C,inward,downward,outward,upward
45A-G,upward
45A-OMG,downward
4AC-C,downward
4AC-G,upward,outward
4BW-A,upward
4BW-C,downward
4BW-G,downward,outward
4DU-DC,upward
4M2-A,downward
4OC-A,downward
4OC-C,upward
4OC-G,downward,upward
4OC-U,upward
4SU-A,upward,inward
4SU-C,inward,downward
4SU-G,outward,inward,downward,upward
5AA-C,downward
5AA-DC,downward
5BU-5BU,downward,upward
5BU-A,downward,upward
5BU-C,upward,downward
5BU-G,outward,upward,downward,inward
5BU-U,downward,upward
5CF-G,downward,upward
5CG-A,outward,upward
5CG-G,downward
5CM-DT,downward,upward
5FU-C,downward
5GP-5GP,inward,downward,upward
5GP-A,downward,outward,inward,upward
5GP-C,inward
5GP-G,inward,upward,downward,outward
5GP-LCA,outward
5GP-LCC,outward
5GP-TLN,outward
